age_BP,T_anomaly,Code,Location,Reference,Proxy_type,Notes
4978.55,5.13,4,Koycegiz,Kaufmanetal2020,Pollen,
5070.61,-0.79,4,Koycegiz,Kaufmanetal2020,Pollen,
5162.67,1.83,4,Koycegiz,Kaufmanetal2020,Pollen,
5254.73,0.93,4,Koycegiz,Kaufmanetal2020,Pollen,
5346.80,5.30,4,Koycegiz,Kaufmanetal2020,Pollen,
5438.86,2.48,4,Koycegiz,Kaufmanetal2020,Pollen,
8.81,0.00,5,Karamik,Kaufmanetal2020,Pollen,
85.09,-0.38,5,Karamik,Kaufmanetal2020,Pollen,
371.12,0.92,5,Karamik,Kaufmanetal2020,Pollen,
752.49,1.38,5,Karamik,Kaufmanetal2020,Pollen,
1133.87,0.59,5,Karamik,Kaufmanetal2020,Pollen,
1515.24,-1.21,5,Karamik,Kaufmanetal2020,Pollen,
1896.62,-3.28,5,Karamik,Kaufmanetal2020,Pollen,
2277.99,-3.20,5,Karamik,Kaufmanetal2020,Pollen,
2659.36,-4.98,5,Karamik,Kaufmanetal2020,Pollen,
3040.74,-4.46,5,Karamik,Kaufmanetal2020,Pollen,
3422.11,-4.65,5,Karamik,Kaufmanetal2020,Pollen,
3803.49,-2.28,5,Karamik,Kaufmanetal2020,Pollen,
4184.86,-3.99,5,Karamik,Kaufmanetal2020,Pollen,
4566.24,-1.17,5,Karamik,Kaufmanetal2020,Pollen,
4947.61,-3.20,5,Karamik,Kaufmanetal2020,Pollen,
5328.98,-3.33,5,Karamik,Kaufmanetal2020,Pollen,
5519.67,-1.78,5,Karamik,Kaufmanetal2020,Pollen,
5710.36,-3.30,5,Karamik,Kaufmanetal2020,Pollen,
5901.05,-2.66,5,Karamik,Kaufmanetal2020,Pollen,
6091.73,-5.91,5,Karamik,Kaufmanetal2020,Pollen,
6473.11,-5.40,5,Karamik,Kaufmanetal2020,Pollen,
6854.48,-6.32,5,Karamik,Kaufmanetal2020,Pollen,
7045.17,-0.24,5,Karamik,Kaufmanetal2020,Pollen,
7235.86,3.98,5,Karamik,Kaufmanetal2020,Pollen,
8257.53,-2.77,5,Karamik,Kaufmanetal2020,Pollen,
9088.52,1.57,5,Karamik,Kaufmanetal2020,Pollen,
9919.51,5.15,5,Karamik,Kaufmanetal2020,Pollen,
10750.50,7.56,5,Karamik,Kaufmanetal2020,Pollen,
7.26,0.00,6,Maleshevska,Kaufmanetal2020,Pollen,
502.76,1.02,6,Maleshevska,Kaufmanetal2020,Pollen,
998.27,1.17,6,Maleshevska,Kaufmanetal2020,Pollen,
1493.78,0.05,6,Maleshevska,Kaufmanetal2020,Pollen,
1989.29,-0.73,6,Maleshevska,Kaufmanetal2020,Pollen,
2484.79,-0.89,6,Maleshevska,Kaufmanetal2020,Pollen,
2761.39,-0.05,6,Maleshevska,Kaufmanetal2020,Pollen,
2819.08,0.55,6,Maleshevska,Kaufmanetal2020,Pollen,
2876.77,3.07,6,Maleshevska,Kaufmanetal2020,Pollen,
2934.46,0.55,6,Maleshevska,Kaufmanetal2020,Pollen,
2992.15,0.07,6,Maleshevska,Kaufmanetal2020,Pollen,
3049.84,-0.39,6,Maleshevska,Kaufmanetal2020,Pollen,
3107.53,2.44,6,Maleshevska,Kaufmanetal2020,Pollen,
3165.22,-0.25,6,Maleshevska,Kaufmanetal2020,Pollen,
3222.91,0.30,6,Maleshevska,Kaufmanetal2020,Pollen,
3280.60,0.75,6,Maleshevska,Kaufmanetal2020,Pollen,
3338.29,0.75,6,Maleshevska,Kaufmanetal2020,Pollen,
3395.98,0.14,6,Maleshevska,Kaufmanetal2020,Pollen,
3871.51,-0.21,6,Maleshevska,Kaufmanetal2020,Pollen,
4625.60,0.44,6,Maleshevska,Kaufmanetal2020,Pollen,
5379.69,-1.02,6,Maleshevska,Kaufmanetal2020,Pollen,
6133.78,0.79,6,Maleshevska,Kaufmanetal2020,Pollen,
6817.17,-1.55,6,Maleshevska,Kaufmanetal2020,Pollen,
6911.49,-0.76,6,Maleshevska,Kaufmanetal2020,Pollen,
6958.65,-0.66,6,Maleshevska,Kaufmanetal2020,Pollen,
7005.80,-0.67,6,Maleshevska,Kaufmanetal2020,Pollen,
7052.96,-1.28,6,Maleshevska,Kaufmanetal2020,Pollen,
7100.12,-0.77,6,Maleshevska,Kaufmanetal2020,Pollen,
7147.28,-1.05,6,Maleshevska,Kaufmanetal2020,Pollen,
7194.43,-1.21,6,Maleshevska,Kaufmanetal2020,Pollen,
7241.59,1.15,6,Maleshevska,Kaufmanetal2020,Pollen,
7288.75,-0.62,6,Maleshevska,Kaufmanetal2020,Pollen,
7335.90,-0.60,6,Maleshevska,Kaufmanetal2020,Pollen,
7383.06,-1.07,6,Maleshevska,Kaufmanetal2020,Pollen,
7430.22,-1.32,6,Maleshevska,Kaufmanetal2020,Pollen,
7472.66,-1.02,6,Maleshevska,Kaufmanetal2020,Pollen,
7519.82,0.51,6,Maleshevska,Kaufmanetal2020,Pollen,
7566.97,0.33,6,Maleshevska,Kaufmanetal2020,Pollen,
7614.13,-1.15,6,Maleshevska,Kaufmanetal2020,Pollen,
7661.29,-0.51,6,Maleshevska,Kaufmanetal2020,Pollen,
7708.44,-2.13,6,Maleshevska,Kaufmanetal2020,Pollen,
9.62,0.00,7,Straldzhamire,Kaufmanetal2020,Pollen,
90.74,-1.42,7,Straldzhamire,Kaufmanetal2020,Pollen,
193.53,-0.31,7,Straldzhamire,Kaufmanetal2020,Pollen,
321.83,-4.33,7,Straldzhamire,Kaufmanetal2020,Pollen,
472.90,-0.86,7,Straldzhamire,Kaufmanetal2020,Pollen,
643.29,0.60,7,Straldzhamire,Kaufmanetal2020,Pollen,
829.52,1.00,7,Straldzhamire,Kaufmanetal2020,Pollen,
1028.11,0.08,7,Straldzhamire,Kaufmanetal2020,Pollen,
1235.59,0.75,7,Straldzhamire,Kaufmanetal2020,Pollen,
1448.48,1.82,7,Straldzhamire,Kaufmanetal2020,Pollen,
1663.31,3.21,7,Straldzhamire,Kaufmanetal2020,Pollen,
1876.61,0.61,7,Straldzhamire,Kaufmanetal2020,Pollen,
2084.90,3.64,7,Straldzhamire,Kaufmanetal2020,Pollen,
2284.72,2.84,7,Straldzhamire,Kaufmanetal2020,Pollen,
2474.00,1.93,7,Straldzhamire,Kaufmanetal2020,Pollen,
2653.34,3.67,7,Straldzhamire,Kaufmanetal2020,Pollen,
2823.69,2.74,7,Straldzhamire,Kaufmanetal2020,Pollen,
3141.07,2.44,7,Straldzhamire,Kaufmanetal2020,Pollen,
3289.97,2.65,7,Straldzhamire,Kaufmanetal2020,Pollen,
3433.58,2.40,7,Straldzhamire,Kaufmanetal2020,Pollen,
3572.81,0.44,7,Straldzhamire,Kaufmanetal2020,Pollen,
3708.61,5.27,7,Straldzhamire,Kaufmanetal2020,Pollen,
3841.89,2.05,7,Straldzhamire,Kaufmanetal2020,Pollen,
3973.58,0.63,7,Straldzhamire,Kaufmanetal2020,Pollen,
4104.61,4.47,7,Straldzhamire,Kaufmanetal2020,Pollen,
4235.59,-0.11,7,Straldzhamire,Kaufmanetal2020,Pollen,
4366.56,-0.33,7,Straldzhamire,Kaufmanetal2020,Pollen,
53.50,0.00,8,Van_vanzeist,Kaufmanetal2020,Pollen,
251.33,-0.86,8,Van_vanzeist,Kaufmanetal2020,Pollen,
448.71,-0.68,8,Van_vanzeist,Kaufmanetal2020,Pollen,
645.19,-0.26,8,Van_vanzeist,Kaufmanetal2020,Pollen,
840.32,-0.65,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1033.64,-0.02,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1224.71,-0.04,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1413.06,0.08,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1598.25,0.23,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1779.82,0.37,8,Van_vanzeist,Kaufmanetal2020,Pollen,
1957.33,0.36,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2130.53,-0.01,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2299.37,0.37,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2463.80,-0.02,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2623.77,0.37,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2779.24,1.34,8,Van_vanzeist,Kaufmanetal2020,Pollen,
2930.16,-0.17,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3076.48,0.69,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3218.17,0.55,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3355.16,0.78,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3487.42,0.53,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3614.91,0.05,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3737.84,-0.47,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3856.68,-0.34,8,Van_vanzeist,Kaufmanetal2020,Pollen,
3971.91,-0.36,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4083.99,-0.01,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4193.40,-0.44,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4300.61,-0.46,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4406.10,-0.53,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4510.35,-0.48,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4613.83,-0.48,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4717.00,-0.52,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4820.35,-0.42,8,Van_vanzeist,Kaufmanetal2020,Pollen,
4924.35,-0.37,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5029.48,-0.30,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5136.20,0.28,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5245.00,-0.52,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5356.34,-0.42,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5470.70,-0.53,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5588.56,-0.34,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5710.39,-0.59,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5836.66,-0.34,8,Van_vanzeist,Kaufmanetal2020,Pollen,
5967.86,-0.34,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6104.44,-0.44,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6246.86,2.11,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6394.87,-0.53,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6547.54,0.28,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6703.91,1.03,8,Van_vanzeist,Kaufmanetal2020,Pollen,
6863.01,-0.52,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7023.88,0.74,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7185.56,0.69,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7347.09,1.43,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7507.49,0.73,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7665.83,2.51,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7821.47,2.57,8,Van_vanzeist,Kaufmanetal2020,Pollen,
7974.09,2.89,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8123.39,3.50,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8269.07,4.11,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8410.83,2.70,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8548.36,3.14,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8809.53,3.12,8,Van_vanzeist,Kaufmanetal2020,Pollen,
8932.57,3.44,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9050.16,3.71,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9162.02,-0.05,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9267.87,3.87,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9368.12,2.06,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9463.88,-0.76,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9556.28,1.27,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9646.46,1.12,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9735.55,5.03,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9824.67,6.68,8,Van_vanzeist,Kaufmanetal2020,Pollen,
9914.32,3.26,8,Van_vanzeist,Kaufmanetal2020,Pollen,
10004.41,4.40,8,Van_vanzeist,Kaufmanetal2021,Pollen,
-7.26,-0.07,9,Lailias,Kaufmanetal2020,Pollen,
36.64,0.07,9,Lailias,Kaufmanetal2020,Pollen,
81.25,0.59,9,Lailias,Kaufmanetal2020,Pollen,
127.28,0.58,9,Lailias,Kaufmanetal2020,Pollen,
175.46,2.05,9,Lailias,Kaufmanetal2020,Pollen,
226.48,3.84,9,Lailias,Kaufmanetal2020,Pollen,
281.07,0.41,9,Lailias,Kaufmanetal2020,Pollen,
340.10,0.34,9,Lailias,Kaufmanetal2020,Pollen,
404.97,0.21,9,Lailias,Kaufmanetal2020,Pollen,
477.25,3.51,9,Lailias,Kaufmanetal2020,Pollen,
558.45,5.90,9,Lailias,Kaufmanetal2020,Pollen,
650.13,5.95,9,Lailias,Kaufmanetal2020,Pollen,
753.82,3.94,9,Lailias,Kaufmanetal2020,Pollen,
871.06,7.49,9,Lailias,Kaufmanetal2020,Pollen,
1002.59,4.85,9,Lailias,Kaufmanetal2020,Pollen,
1146.41,4.25,9,Lailias,Kaufmanetal2020,Pollen,
1299.92,2.38,9,Lailias,Kaufmanetal2020,Pollen,
1460.54,3.93,9,Lailias,Kaufmanetal2020,Pollen,
1625.67,3.97,9,Lailias,Kaufmanetal2020,Pollen,
1792.73,5.40,9,Lailias,Kaufmanetal2020,Pollen,
1959.96,2.26,9,Lailias,Kaufmanetal2020,Pollen,
2127.20,2.67,9,Lailias,Kaufmanetal2020,Pollen,
2294.43,5.24,9,Lailias,Kaufmanetal2020,Pollen,
2461.66,4.74,9,Lailias,Kaufmanetal2020,Pollen,
2628.89,5.09,9,Lailias,Kaufmanetal2020,Pollen,
2796.12,6.47,9,Lailias,Kaufmanetal2020,Pollen,
2963.36,3.53,9,Lailias,Kaufmanetal2020,Pollen,
-1.79,0.00,10,Kupena,Kaufmanetal2020,Pollen,
1128.66,-0.03,10,Kupena,Kaufmanetal2020,Pollen,
2259.10,4.16,10,Kupena,Kaufmanetal2020,Pollen,
2978.88,5.03,10,Kupena,Kaufmanetal2020,Pollen,
3698.67,5.43,10,Kupena,Kaufmanetal2020,Pollen,
4418.45,3.54,10,Kupena,Kaufmanetal2020,Pollen,
5138.23,4.45,10,Kupena,Kaufmanetal2020,Pollen,
5858.01,4.28,10,Kupena,Kaufmanetal2020,Pollen,
6913.54,4.52,10,Kupena,Kaufmanetal2020,Pollen,
7969.07,6.44,10,Kupena,Kaufmanetal2020,Pollen,
9024.59,7.85,10,Kupena,Kaufmanetal2020,Pollen,
9595.99,6.62,10,Kupena,Kaufmanetal2020,Pollen,
141.80,0.00,11,GEOB7702_3,Castanedaetal2016,AirTemp,19thcenttakenas0
283.50,-0.17,11,GEOB7702_3,Castanedaetal2016,AirTemp,
374.90,-0.40,11,GEOB7702_3,Castanedaetal2016,AirTemp,
466.30,0.47,11,GEOB7702_3,Castanedaetal2016,AirTemp,
557.80,0.47,11,GEOB7702_3,Castanedaetal2016,AirTemp,
649.20,-0.15,11,GEOB7702_3,Castanedaetal2016,AirTemp,
722.30,-0.21,11,GEOB7702_3,Castanedaetal2016,AirTemp,
832.00,-0.41,11,GEOB7702_3,Castanedaetal2016,AirTemp,
923.50,-0.50,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1014.90,0.64,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1106.30,-0.47,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1197.70,-0.11,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1299.50,-0.72,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1494.20,0.52,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1688.90,-0.91,11,GEOB7702_3,Castanedaetal2016,AirTemp,
1883.70,-1.00,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2078.40,-0.74,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2273.10,-1.13,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2467.90,-1.09,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2662.60,-0.42,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2804.90,-1.18,11,GEOB7702_3,Castanedaetal2016,AirTemp,
2912.20,-0.15,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3019.60,-0.47,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3126.90,-1.36,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3191.30,-1.17,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3341.60,-0.77,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3499.50,-0.73,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3652.90,-1.12,11,GEOB7702_3,Castanedaetal2016,AirTemp,
3883.00,-1.65,11,GEOB7702_3,Castanedaetal2016,AirTemp,
4074.70,-1.43,11,GEOB7702_3,Castanedaetal2016,AirTemp,
4266.50,-0.99,11,GEOB7702_3,Castanedaetal2016,AirTemp,
4458.20,-1.22,11,GEOB7702_3,Castanedaetal2016,AirTemp,
4649.90,-1.09,11,GEOB7702_3,Castanedaetal2016,AirTemp,
4803.30,0.18,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5033.40,-0.22,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5225.10,-0.98,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5416.80,-0.40,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5608.60,0.21,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5800.30,0.65,11,GEOB7702_3,Castanedaetal2016,AirTemp,
5992.00,0.70,11,GEOB7702_3,Castanedaetal2016,AirTemp,
6222.10,0.15,11,GEOB7702_3,Castanedaetal2016,AirTemp,
6493.70,0.91,11,GEOB7702_3,Castanedaetal2016,AirTemp,
6730.00,1.18,11,GEOB7702_3,Castanedaetal2016,AirTemp,
7025.30,0.36,11,GEOB7702_3,Castanedaetal2016,AirTemp,
7261.70,0.90,11,GEOB7702_3,Castanedaetal2016,AirTemp,
7527.50,0.73,11,GEOB7702_3,Castanedaetal2016,AirTemp,
7882.00,1.30,11,GEOB7702_3,Castanedaetal2016,AirTemp,
8147.80,0.92,11,GEOB7702_3,Castanedaetal2016,AirTemp,
8554.30,0.72,11,GEOB7702_3,Castanedaetal2016,AirTemp,
9123.60,0.97,11,GEOB7702_3,Castanedaetal2016,AirTemp,
9744.70,0.96,11,GEOB7702_3,Castanedaetal2016,AirTemp,
10040,0.87,11,GEOB7702_4,Castanedaetal2017,AirTemp,
-50.00,0.00,12,VanAR,Stockhecke2021etal,SST,
50.00,0.98,12,VanAR,Stockhecke2021etal,SST,theageofthislineischangedfrom-50to50
150.00,2.45,12,VanAR,Stockhecke2021etal,SST,
150.00,0.76,12,VanAR,Stockhecke2021etal,SST,
340.00,-0.10,12,VanAR,Stockhecke2021etal,SST,
650.00,-9.51,12,VanAR,Stockhecke2021etal,SST,
710.00,-0.13,12,VanAR,Stockhecke2021etal,SST,
760.00,-1.94,12,VanAR,Stockhecke2021etal,SST,
810.00,-5.47,12,VanAR,Stockhecke2021etal,SST,
3000.00,2.95,12,VanAR,Stockhecke2021etal,SST,
4110.00,5.16,12,VanAR,Stockhecke2021etal,SST,
6750.00,4.54,12,VanAR,Stockhecke2021etal,SST,
7400.00,4.08,12,VanAR,Stockhecke2021etal,SST,
8100.00,6.67,12,VanAR,Stockhecke2021etal,SST,
9630.00,5.09,12,VanAR,Stockhecke2021etal,SST,
9980.00,1.65,12,VanAR,Stockhecke2021etal,SST,
105.30,0.00,13,M44KL71,Sperlingetal2003,SST,19thcenttakenas0
524.87,-0.30,13,M44KL71,Sperlingetal2003,SST,
1143.50,1.10,13,M44KL71,Sperlingetal2003,SST,
1548.60,1.40,13,M44KL71,Sperlingetal2003,SST,
2144.50,0.70,13,M44KL71,Sperlingetal2003,SST,
2631.60,0.50,13,M44KL71,Sperlingetal2003,SST,
3109.60,-0.40,13,M44KL71,Sperlingetal2003,SST,
3577.70,-1.30,13,M44KL71,Sperlingetal2003,SST,
4037.10,-1.30,13,M44KL71,Sperlingetal2003,SST,
4487.80,0.80,13,M44KL71,Sperlingetal2003,SST,
4928.30,0.70,13,M44KL71,Sperlingetal2003,SST,
5102.20,0.40,13,M44KL71,Sperlingetal2003,SST,
5274.40,-0.70,13,M44KL71,Sperlingetal2003,SST,
5445.50,0.70,13,M44KL71,Sperlingetal2003,SST,
5614.70,2.10,13,M44KL71,Sperlingetal2003,SST,
5783.00,1.00,13,M44KL71,Sperlingetal2003,SST,
5949.10,1.30,13,M44KL71,Sperlingetal2003,SST,
6114.60,2.10,13,M44KL71,Sperlingetal2003,SST,
6359.00,1.10,13,M44KL71,Sperlingetal2003,SST,
6600.30,-0.10,13,M44KL71,Sperlingetal2003,SST,
6760.10,1.90,13,M44KL71,Sperlingetal2003,SST,
6917.10,1.20,13,M44KL71,Sperlingetal2003,SST,
7073.80,2.50,13,M44KL71,Sperlingetal2003,SST,
7228.10,3.20,13,M44KL71,Sperlingetal2003,SST,
7381.70,4.50,13,M44KL71,Sperlingetal2003,SST,
7533.20,2.60,13,M44KL71,Sperlingetal2003,SST,
7683.80,2.70,13,M44KL71,Sperlingetal2003,SST,
7832.40,3.20,13,M44KL71,Sperlingetal2003,SST,
7980.00,2.30,13,M44KL71,Sperlingetal2003,SST,
8125.70,-0.40,13,M44KL71,Sperlingetal2003,SST,
8270.30,3.70,13,M44KL71,Sperlingetal2003,SST,
8413.20,4.20,13,M44KL71,Sperlingetal2003,SST,
8553.20,4.50,13,M44KL71,Sperlingetal2003,SST,
8690.40,3.20,13,M44KL71,Sperlingetal2003,SST,
8758.60,5.30,13,M44KL71,Sperlingetal2003,SST,
8891.40,3.20,13,M44KL71,Sperlingetal2003,SST,
9023.90,1.10,13,M44KL71,Sperlingetal2003,SST,
9089.70,-2.80,13,M44KL71,Sperlingetal2003,SST,
9418.00,-2.40,13,M44KL71,Sperlingetal2003,SST,
9679.80,-2.20,13,M44KL71,Sperlingetal2003,SST,
9876.00,-8.30,13,M44KL71,Sperlingetal2003,SST,
10072.00,-6.60,13,M44KL72,Sperlingetal2004,SST,
-60.00,0.78,14,MEDECOSIIM2,Gogouetal2016,SST,Avgof9valuesfor20thcent
-53.00,-0.42,14,MEDECOSIIM2,Gogouetal2016,SST,
-45.00,-0.52,14,MEDECOSIIM2,Gogouetal2016,SST,
-38.00,-0.22,14,MEDECOSIIM2,Gogouetal2016,SST,
-30.00,0.18,14,MEDECOSIIM2,Gogouetal2016,SST,
-23.00,0.38,14,MEDECOSIIM2,Gogouetal2016,SST,
-15.00,0.58,14,MEDECOSIIM2,Gogouetal2016,SST,
-8.00,-0.12,14,MEDECOSIIM2,Gogouetal2016,SST,
-1.00,-0.62,14,MEDECOSIIM2,Gogouetal2016,SST,
7.00,-0.62,14,MEDECOSIIM2,Gogouetal2016,SST,
14.00,-0.72,14,MEDECOSIIM2,Gogouetal2016,SST,
22.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
29.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
37.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
44.00,-1.32,14,MEDECOSIIM2,Gogouetal2016,SST,
51.00,-0.92,14,MEDECOSIIM2,Gogouetal2016,SST,
59.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
66.00,-0.72,14,MEDECOSIIM2,Gogouetal2016,SST,
74.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
81.00,-0.62,14,MEDECOSIIM2,Gogouetal2016,SST,
89.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
96.00,-0.82,14,MEDECOSIIM2,Gogouetal2016,SST,
103.00,-1.32,14,MEDECOSIIM2,Gogouetal2016,SST,
111.00,-1.62,14,MEDECOSIIM2,Gogouetal2016,SST,
118.00,-3.02,14,MEDECOSIIM2,Gogouetal2016,SST,
126.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
133.00,-1.62,14,MEDECOSIIM2,Gogouetal2016,SST,
141.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
148.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
155.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
163.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
170.00,-1.52,14,MEDECOSIIM2,Gogouetal2016,SST,
178.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
185.00,-1.92,14,MEDECOSIIM2,Gogouetal2016,SST,
193.00,-1.52,14,MEDECOSIIM2,Gogouetal2016,SST,
200.00,-1.92,14,MEDECOSIIM2,Gogouetal2016,SST,
211.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
222.00,-1.92,14,MEDECOSIIM2,Gogouetal2016,SST,
233.00,-2.32,14,MEDECOSIIM2,Gogouetal2016,SST,
244.00,-2.02,14,MEDECOSIIM2,Gogouetal2016,SST,
256.00,-2.22,14,MEDECOSIIM2,Gogouetal2016,SST,
267.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
278.00,-1.62,14,MEDECOSIIM2,Gogouetal2016,SST,
289.00,-1.42,14,MEDECOSIIM2,Gogouetal2016,SST,
300.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
311.00,-1.82,14,MEDECOSIIM2,Gogouetal2016,SST,
322.00,0.08,14,MEDECOSIIM2,Gogouetal2016,SST,
333.00,-0.72,14,MEDECOSIIM2,Gogouetal2016,SST,
344.00,0.38,14,MEDECOSIIM2,Gogouetal2016,SST,
356.00,0.98,14,MEDECOSIIM2,Gogouetal2016,SST,
366.00,-0.92,14,MEDECOSIIM2,Gogouetal2016,SST,
377.00,-0.72,14,MEDECOSIIM2,Gogouetal2016,SST,
388.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
398.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
409.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
420.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
430.00,-1.32,14,MEDECOSIIM2,Gogouetal2016,SST,
441.00,-1.42,14,MEDECOSIIM2,Gogouetal2016,SST,
452.00,-0.62,14,MEDECOSIIM2,Gogouetal2016,SST,
462.00,-0.82,14,MEDECOSIIM2,Gogouetal2016,SST,
473.00,-0.72,14,MEDECOSIIM2,Gogouetal2016,SST,
484.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
494.00,-0.52,14,MEDECOSIIM2,Gogouetal2016,SST,
505.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
528.00,-0.32,14,MEDECOSIIM2,Gogouetal2016,SST,
552.00,-1.42,14,MEDECOSIIM2,Gogouetal2016,SST,
575.00,-0.12,14,MEDECOSIIM2,Gogouetal2016,SST,
598.00,-1.32,14,MEDECOSIIM2,Gogouetal2016,SST,
621.00,-0.62,14,MEDECOSIIM2,Gogouetal2016,SST,
645.00,-0.92,14,MEDECOSIIM2,Gogouetal2016,SST,
668.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
691.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
715.00,-1.42,14,MEDECOSIIM2,Gogouetal2016,SST,
